node,clustering_coefficient
2574,0.0006982525523192279
12587,0.0
1457,0.004347572706080043
12174,0.0005675429782220591
10074,0.000972308907617578
12381,0.0
4825,0.0
1374,0.0
12230,0.0
12065,0.007751228483911342
12051,0.0
12547,0.004449983986731517
12109,0.0
12096,0.0
2974,0.0
8315,0.0024030417915624977
12334,0.0
12011,0.0025954731698803473
3151,0.0002274075188659625
11231,0.0
12532,0.0
7269,0.0
1584,0.002887067816928695
4519,0.013610036511313164
5402,0.004166064826848604
8852,0.0008592205076882449
6854,0.01531618945929214
6113,0.004212959271937831
3523,0.002039211947171504
8692,0.005436448419700576
11643,0.0007703186328097935
2043,0.013807592120627609
2180,0.007290684583813476
11114,0.0016115105665341577
11817,0.002735510843084048
3968,0.002387492307263381
10242,0.0021688112257541225
4624,0.0030613625291523337
4878,0.0020559368768178496
11044,0.0018440956992721229
5607,0.01050226373103676
6010,0.002275508772710017
12250,0.0035621351433597764
6328,0.00958925130614075
7737,0.012889543337360414
8149,0.0015940450292089936
8321,0.001985545369204396
8520,0.0012872191765625955
9135,0.007844618464002218
9492,0.0036134628284242476
11533,0.0038412276173499294
11591,0.0010936408698378705
3780,0.0027334692786353046
9141,0.0020328205134726163
8793,0.0018220661506178986
7583,0.0
6118,0.013533927437833564
10161,0.00383050465736291
824,0.004082843439188355
8724,0.005032615223105898
8088,0.001288138785012755
11604,0.0005600959683750318
11263,0.004679523346609952
9222,0.004679523346609952
8969,0.00024400150611230656
10604,0.0010457701015168517
8098,0.0
12037,0.0
3880,0.0005204572883943794
12407,0.0
7295,0.0
2328,0.0
2284,0.0008030520126574725
12516,0.001498809053960635
12541,0.002156041564868785
12653,0.0008566528829828517
183,0.0
1337,0.004336465035772119
2782,0.0030034982988853837
5050,0.001624083766233884
7427,0.0010425904573476902
2836,0.0
6729,0.0009015446313845129
10421,0.0016029529896881345
11647,0.004199425700831486
684,0.0013580410612384101
8047,0.0
9653,0.0004750887922565855
1935,0.0018463239591057338
10894,0.004514891768942577
5511,0.0012306250613820493
7822,0.006671923110839988
9652,0.0033571653084037605
1034,0.0
12257,0.0
12448,0.00020036912371101682
12513,0.00045028499544137436
10657,0.003954930103068957
1405,0.0
672,0.0
4457,0.0
6713,0.0
11748,0.0
12141,0.0
11795,0.0007270995095554387
12006,0.0
5524,0.0
12452,0.0
12143,0.0
9075,0.0
12387,0.0
9857,0.004308668897866065
7564,0.0
11405,0.0
12691,0.0
11012,0.0
9313,0.0008293562756080278
10913,0.0
12160,0.0
12335,0.0002431432121434752
7515,0.0
4517,0.00021204410517387625
6431,0.00017734197037257715
4224,0.0006419117817691527
11067,0.0
9798,0.0007261841279306391
11320,0.0015789555347192974
11365,0.0
4349,0.0
5507,0.0
11602,0.0
1577,0.0
9870,0.0
1084,0.0
3628,0.0
449,0.002298545842034979
11581,0.0
3642,0.0
5116,0.0
11173,0.0029087562228529654
4160,0.0
11505,0.0005787697590777052
11029,0.0
9671,0.0002535624153214731
10822,0.0
10149,0.0
10345,0.0003296891924438235
720,0.0
2807,0.00038034362298220966
4195,0.0002940573710215624
12382,0.0
12343,0.0
2266,0.0005868537553122316
3485,0.0
4736,0.0004354583494230225
1067,0.0
1889,0.0011139616265082761
385,0.0
4852,0.0
5180,0.0
12495,0.0008509931631555758
4922,0.0
12312,0.0
12239,0.0
8956,0.0014419231393424296
12670,0.0
12437,0.0003194686245257103
12108,0.0
11884,0.0
8610,0.0007083534922027218
4871,0.0002794891889504454
10103,0.0014656550521245165
11962,0.006484150384011527
10302,0.0012956295908792528
11426,0.0
9322,0.000838421710948822
8425,0.0
669,0.0019243776047777957
2585,0.0009194666258960251
12440,0.0
4166,0.0
7071,0.0
6513,0.0004774183269680656
7123,0.0
12474,0.0
11746,0.0
2546,0.0026123085737524204
2908,0.0
986,0.0022114070764161836
3660,0.0017237256986203163
12581,0.0
12361,0.0
1346,0.0
11851,0.0
3785,0.0
3816,0.0016388509909705607
6771,0.0038058115656265878
11919,0.003620322340079578
8223,0.0
9761,0.0
9795,0.0
9797,0.0
10676,0.0
1676,0.0
3354,0.0
4466,0.0
9990,0.0004792029367885653
402,0.0
9875,0.0
11698,0.0
12446,0.0001590330788804072
316,0.0016597876037262934
6196,0.002009545566272252
998,0.001004772783136126
5521,0.0
6304,0.0
4286,0.001601942835606917
10947,0.0
9851,0.00033342765829629743
9707,0.00029930156298302156
7544,0.0006441031248000251
6843,0.0
5660,0.0
12300,0.0
11502,0.0
12162,0.0
9376,0.0
9782,0.0021722476703181525
9355,0.0015711605296551483
733,0.0
1381,0.0
10225,0.0
3175,0.001424441175145031
3994,0.0
11729,0.0
3890,0.0
816,0.0
4828,0.0
5582,0.0005821512247347529
12533,0.0
1384,0.0
5693,0.0
11265,0.0
9983,0.004348701330021005
10251,0.012721681171532452
10037,0.0
11921,0.0
9884,0.0
10130,0.004024042648069968
1697,0.003427468850274634
8676,0.004351083833782945
10105,0.0
8506,0.0
8079,0.0007569114431597846
9254,0.0012722646310432575
7251,0.0
634,0.0
6351,0.0
6926,0.0
9705,0.0
7753,0.0
10169,0.0
11056,0.0
11872,0.0
12003,0.0
10660,0.0
11235,0.0
10029,0.0
11186,0.0
8905,0.0
8752,0.0
6806,0.0
11054,0.0
11850,0.0006446599198280812
9735,0.0
12306,0.0
3504,0.0
12607,0.0
12353,0.0
8244,0.0
1716,0.0007392315505123546
1091,0.0
9917,0.0
7376,0.0
8345,0.0
10364,0.0
2948,0.0
2124,0.002797488251852483
10391,0.004782875866953352
1366,0.0
11580,0.0
2282,0.0
35,0.0
7680,0.0
1306,0.0
3178,0.0
8616,0.0
8699,0.004193975133512091
5722,0.0
7951,0.0
5047,0.0
8514,0.0
3089,0.0
984,0.0
8102,0.0
8644,0.00023261071450675092
9192,0.0
10812,0.0
10839,0.0
4500,0.0
1590,0.0
6427,0.0
4708,0.0
9480,0.0
6282,0.0
7782,0.0
1850,0.0
9838,0.0
10583,0.0
10310,0.0
10910,0.0004705112369636384
6798,0.003663774746225975
8570,0.005815879886333635
8880,0.005097469408734456
5862,0.0046160669248433515
7908,0.0052840775534475455
2662,0.0029079399431668177
9595,0.0029079399431668177
7379,0.0052840775534475455
11371,0.0
4424,0.001128473585760207
2680,0.0
9460,0.0
4800,0.0
3004,0.0
4802,0.0
7721,0.0
6761,0.002726537245648203
958,0.0
9742,0.002726537245648203
2740,0.00018176914970988024
8285,0.002726537245648203
3811,0.002726537245648203
12390,0.000902012693433108
7118,0.001444642269494747
8859,0.0032932858720842104
1062,0.0034313996205449725
11318,0.0024513944138766586
7874,0.0
10080,0.0
6176,0.0
7725,0.0
6320,0.0
12286,0.002986225956239358
12514,0.0008662098101368147
4926,0.0001539991696265318
9093,0.0
9221,0.0
8058,0.0
1022,0.0031653807597678864
2425,0.0
8190,0.00035064995346048523
8096,0.0
7884,0.0
290,0.0014182918936310439
9664,0.0001141030868946629
11603,0.0012722646310432575
10795,0.001231153255389553
11330,0.0013708714318226992
5276,0.0012424232043273438
11927,0.0006416214007594559
12354,0.0
10800,0.0018656509211099376
12674,0.0
4404,0.0
12562,0.0
4937,0.0
5713,0.0015568546841728116
5437,0.0
12345,0.00011219967853888891
12626,0.0
12133,0.00121456195485201
10932,0.0016534946693371648
11903,0.004192109728534453
11883,0.002786682149392393
11887,0.002656608155856977
12060,0.0
6451,0.0005464934657720036
12283,0.0
12441,0.0023118582606006873
4775,0.004470913303934164
10279,0.0
12347,0.0015447382076397094
12688,0.0034221791161514123
11363,0.0
12606,0.0004263462797704088
12395,0.0
10463,0.007653947399665134
10632,0.0
12073,0.003940893160560724
12119,0.0
10342,0.0
7163,0.0007479000295820267
7607,0.0
6871,0.0
8283,0.0
12330,0.0
12252,0.0
12328,0.0
7830,0.0
2594,0.00198312685154821
10190,0.000952059268008063
1809,0.0
10889,0.00541478674055527
2749,0.009311697487548634
3587,0.0038856155844787742
7718,0.002171505667001968
10883,0.0
2746,0.0011258938985946052
2640,0.0013337958723291811
2110,0.0
2679,0.0
3462,0.0
3557,0.0
7687,0.0
7540,0.0
11039,0.0
8968,0.0
10151,0.0
10945,0.0
12467,0.0
5259,0.0
10754,0.0
6281,0.0
12100,0.0006329080237808873
12273,0.0
8060,0.0
12098,0.0
8273,0.0
8061,0.0
12116,0.0
112,0.0
7722,0.004065956915781743
8920,0.0
12567,0.0
8608,0.0
5817,0.0
7197,0.0
10948,0.0
10563,0.0
2295,0.0
11754,0.0
12419,0.0
1677,0.0
1570,0.0
8011,0.0
6784,0.0
5774,0.0
12617,0.0
11715,0.0004813714551706383
12195,0.0
11392,0.0
12690,0.0
12695,0.0
4461,0.0020183538375745953
1128,0.0
11996,0.0013750233609884288
5983,0.0
9599,0.0
12282,0.0003201276499197721
12175,0.0008864444033668291
12338,0.0
12570,0.0029349392715627594
12082,0.0
12181,0.0019726806201287713
7558,0.0
12320,0.0
5980,0.0050195678854180505
5755,0.01234322137593684
3617,0.0
9843,0.0
8085,0.0
5863,0.0
12444,0.0
12519,0.0
3261,0.0
10675,0.0
7563,0.0
5916,0.0
9848,0.0
7542,0.0
12564,0.0022045296706722653
12574,0.0005545284477293368
12520,0.0015078240082953885
12657,0.0
12650,0.0
12577,0.004240747487043378
4048,0.0
12316,0.0
8489,0.000517135980189006
11516,0.001262824699263863
9819,0.0013232085388370895
5175,0.01672982001899654
9953,0.0
4747,0.0
6381,0.0
12384,0.000508905852417303
4225,0.0050752598705246154
4835,0.00799384580139914
6433,0.0
7665,0.0
7994,0.0
4462,0.0
4246,0.001207928878423298
3081,0.0020733906890200693
12658,0.0008014764948440673
9279,0.0006718371204545952
10785,0.0
12164,0.004886525742911909
6743,0.00023901444219097764
6218,0.0
1613,0.0
5686,0.0
6073,0.0
6247,0.0
6491,0.0
6649,0.0
6792,0.0
7228,0.0
11652,0.0
11391,0.004819992312031584
11931,0.0026230311332107632
11649,0.0
11244,0.0
10131,0.0
10360,0.0
10181,0.0
12111,0.0
12558,0.0
10019,0.0
7835,0.0
11662,0.0
1382,0.0
8180,0.0
10987,0.0
7373,0.0
139,0.0
3777,0.0
9667,0.0
12349,0.0
12337,3.7419547971860516e-05
12227,0.0
12604,0.0019423321453570681
12323,0.0
12222,0.0
11880,0.0
10405,0.0
5110,0.0
6515,0.0
10606,0.0
7172,0.0
3316,0.0
12295,0.0
12029,0.0
12225,0.0
12373,0.0
2862,0.0
9932,0.0011559291303003436
12408,0.0
8407,0.0015648624231661956
7713,0.0017502603922182293
1288,0.0
951,0.004502435745863776
4255,0.0
10000,0.0
2936,0.0
9478,0.002875217620731392
10724,0.002282061737893258
9698,0.0021368007358747885
11740,0.0
2313,0.0
1552,0.0
5568,0.0
9491,0.0
2048,0.002211791087723244
2078,0.002466176550302077
3817,0.0031071877484827094
7857,0.0031071877484827094
4705,0.0009410224739272768
7299,0.0031071877484827094
817,0.0
6911,0.0
11751,0.0
12396,0.0
11184,0.0
11890,0.0
11953,0.0
8647,0.0
2256,0.0
12044,0.0
3709,0.0
9959,0.0
11287,0.0
2488,0.0
11528,0.0
12076,0.0
5938,0.0
10823,0.0
11920,0.0
8619,0.0
5473,0.0
10433,0.0
3109,0.0
200,0.0
7858,0.0
12140,0.0
11151,0.0
10798,0.0
11984,0.0
12086,0.0
11512,0.0
10904,0.0
12077,0.0
12002,0.0
12064,0.0
12176,0.0
12386,0.0
2372,0.0011559291303003438
8596,0.0
5658,0.0
10311,0.002998993394780476
11407,0.0
12409,0.0
9417,0.0
12007,0.0
11354,0.0
10444,0.0
10692,0.0
7476,0.0
2471,0.0
12696,0.0
11978,0.0
9097,0.0
8908,0.0
11377,0.0
12417,0.0
11545,0.0
1891,0.0
7473,0.0
12377,0.0
11822,0.0
12397,0.0
2871,0.0
2621,0.0
12010,0.0
469,0.0
11337,0.0
11874,0.0
7500,0.0
12206,0.0
11889,0.0
12223,0.0
11206,0.0
6772,0.0
5144,0.0
9318,0.0
8841,0.0
4228,0.0
12586,0.0
11506,0.0
12432,0.0
1963,0.0
2004,0.0
11897,0.0
12045,0.0
12124,0.0
8495,0.0
12614,0.0
5091,0.0
12431,0.0
11700,0.0
10520,0.0
12521,0.0
12515,0.0
2904,0.0
12247,0.0
12249,0.0
11514,0.0
11990,0.0
11987,0.0
11994,0.0
12194,0.0
11860,0.0
12484,0.0
12456,0.0
6181,0.0
6172,0.0
12548,0.0
12565,0.0
12218,0.0
12550,0.0
12651,0.0
12612,0.0
11592,0.0
12697,0.0
12704,0.0
12708,0.0
12669,0.0
12686,0.0
12687,0.0
12628,0.0
9681,0.0
11419,0.0
12508,0.0
12122,0.0
12582,0.0
5891,0.0
10906,0.0
2263,0.0
12304,0.0
3497,0.0
12258,0.0
12216,0.0
11102,0.0
6401,0.0
5883,0.0
11009,0.0
12383,0.0
12179,0.0
12278,0.0
12254,0.0
12267,0.0
12268,0.0
11703,0.0
7356,0.0
12355,0.0
12362,0.0
12631,0.0
12726,0.0
12616,0.0
12621,0.0
12442,0.0
12615,0.0
12723,0.0
10857,0.0
3183,0.0
12620,0.0
12664,0.0
